"rank","size"
268,545
269,542
270,539
271,538
272,538
273,533
274,533
275,526
276,523
277,518
278,516
279,514
280,514
281,511
282,510
283,508
284,507
285,507
286,506
287,506
288,505
289,505
290,503
291,501
292,493
293,491
294,490
295,490
296,488
297,488
298,487
299,485
300,485
301,485
302,485
303,483
304,483
305,481
306,477
307,477
308,476
309,474
310,473
311,471
312,467
313,466
314,464
315,463
316,462
317,462
318,461
319,457
320,455
321,454
322,453
323,453
324,452
325,451
326,450
327,448
328,447
329,444
330,442
331,439
332,439
333,437
334,436
335,436
336,435
337,433
338,433
339,432
340,431
341,431
342,430
343,429
344,429
345,428
346,427
347,426
348,426
349,426
350,426
351,422
352,420
353,420
354,419
355,417
356,417
357,415
358,412
359,411
360,411
361,408
362,407
363,403
364,402
365,401
366,397
367,396
368,396
369,395
370,395
371,395
372,394
373,394
374,393
375,392
376,392
377,391
378,391
379,391
380,390
381,387
382,385
383,384
384,383
385,382
386,380
387,380
388,379
389,378
390,377
391,376
392,375
393,375
394,375
395,375
396,372
397,372
398,372
399,371
400,369
401,368
402,364
403,364
404,364
405,364
406,363
407,363
408,363
409,363
410,359
411,358
412,358
413,357
414,357
415,357
416,357
417,356
418,355
419,355
420,355
421,355
422,354
423,353
424,351
425,350
426,350
427,349
428,345
429,345
430,344
431,344
432,343
433,341
434,341
435,341
436,341
437,340
438,340
439,340
440,340
441,339
442,339
443,338
444,338
445,337
446,336
447,336
448,331
449,330
450,328
451,326
452,326
453,325
454,325
455,324
456,323
457,321
458,319
459,316
460,315
461,312
462,312
463,309
464,308
465,308
466,308
467,307
468,307
469,307
470,306
471,305
472,305
473,303
474,302
475,302
476,301
477,301
478,301
479,298
480,297
481,296
482,295
483,295
484,294
485,294
486,294
487,294
488,293
489,292
490,291
491,291
492,290
493,289
494,289
495,288
496,287
497,287
498,287
499,287
500,286
501,286
502,285
503,285
504,285
505,285
506,285
507,285
508,285
509,284
510,284
511,283
512,280
513,280
514,278
515,277
516,276
517,276
518,275
519,274
520,273
521,273
522,272
523,272
524,272
525,271
526,271
527,271
528,270
529,270
530,270
531,269
532,269
533,269
534,269
535,269
536,269
537,267
538,266
539,266
540,266
541,265
542,264
543,261
544,261
545,261
546,261
547,260
548,260
549,260
550,260
551,260
552,259
553,258
554,258
555,258
556,257
557,256
558,256
559,255
560,255
561,255
562,253
563,253
564,252
565,252
566,251
567,250
568,250
569,250
570,248
571,248
572,247
573,247
574,247
575,246
576,246
577,246
578,245
579,245
580,244
581,244
582,244
583,244
584,243
585,243
586,243
587,242
588,242
589,242
590,241
591,241
592,241
593,241
594,240
595,238
596,238
597,238
598,237
599,237
600,236
601,236
602,236
603,235
604,235
605,234
606,234
607,233
608,233
609,233
610,232
611,231
612,231
613,231
614,231
615,230
616,229
617,229
618,229
619,228
620,228
621,227
622,227
623,227
624,227
625,227
626,227
627,226
628,224
629,224
630,223
631,223
632,222
633,222
634,222
635,222
636,222
637,222
638,220
639,220
640,220
641,220
642,219
643,219
644,219
645,218
646,218
647,218
648,218
649,218
650,217
651,217
652,217
653,217
654,216
655,215
656,215
657,214
658,214
659,213
660,213
661,213
662,213
663,212
664,212
665,211
666,210
667,210
668,210
669,208
670,208
671,208
672,207
673,204
674,204
675,204
676,204
677,203
678,203
679,203
680,202
681,202
682,201
683,200
684,200
685,200
686,199
687,198
688,198
689,198
690,198
691,197
692,197
693,197
694,197
695,196
696,196
697,195
698,195
699,195
700,194
701,194
702,194
703,194
704,193
705,193
706,192
707,192
708,192
709,192
710,192
711,192
712,192
713,190
714,190
715,189
716,189
717,189
718,189
719,188
720,187
721,187
722,187
723,186
724,186
725,186
726,185
727,185
728,185
729,184
730,184
731,183
732,183
733,183
734,182
735,182
736,182
737,182
738,182
739,182
740,181
741,181
742,181
743,180
744,180
745,179
746,179
747,178
748,178
749,178
750,177
751,177
752,177
753,176
754,176
755,176
756,175
757,175
758,175
759,174
760,174
761,174
762,173
763,173
764,172
765,170
766,170
767,170
768,169
769,169
770,168
771,168
772,168
773,168
774,168
775,167
776,167
777,167
778,166
779,166
780,166
781,166
782,166
783,166
784,165
785,165
786,165
787,164
788,164
789,164
790,163
791,163
792,163
793,163
794,163
795,163
796,162
797,162
798,162
799,161
800,161
801,161
802,161
803,161
804,160
805,160
806,160
807,160
808,159
809,159
810,158
811,158
812,158
813,158
814,158
815,158
816,157
817,157
818,157
819,157
820,157
821,156
822,155
823,155
824,154
825,154
826,154
827,154
828,153
829,153
830,153
831,152
832,152
833,151
834,151
835,151
836,151
837,150
838,150
839,150
840,150
841,150
842,149
843,149
844,148
845,148
846,148
847,148
848,148
849,148
850,148
851,148
852,148
853,147
854,147
855,147
856,146
857,146
858,146
859,145
860,145
861,145
862,145
863,144
864,144
865,144
866,144
867,144
868,144
869,144
870,144
871,143
872,143
873,143
874,143
875,143
876,143
877,142
878,142
879,142
880,142
881,142
882,141
883,141
884,141
885,140
886,140
887,140
888,140
889,140
890,139
891,139
892,139
893,139
894,138
895,138
896,138
897,137
898,137
899,137
900,137
901,137
902,137
903,137
904,136
905,136
906,136
907,136
908,136
909,136
910,135
911,135
912,135
913,135
914,135
915,135
916,133
917,133
918,133
919,132
920,132
921,132
922,132
923,131
924,130
925,129
926,129
927,129
928,129
929,129
930,128
931,128
932,128
933,128
934,128
935,128
936,127
937,126
938,126
939,126
940,126
941,126
942,126
943,126
944,125
945,125
946,124
947,124
948,123
949,123
950,123
951,123
952,123
953,123
954,123
955,123
956,123
957,123
958,123
959,122
960,122
961,121
962,121
963,121
964,121
965,121
966,120
967,120
968,120
969,120
970,119
971,119
972,119
973,119
974,118
975,118
976,118
977,118
978,118
979,118
980,117
981,117
982,117
983,117
984,117
985,117
986,117
987,116
988,116
989,116
990,116
991,116
992,116
993,116
994,116
995,116
996,116
997,115
998,115
999,115
1000,115
1001,115
1002,114
1003,114
1004,114
1005,114
1006,114
1007,113
1008,113
1009,113
1010,113
1011,113
1012,112
1013,112
1014,112
1015,112
1016,112
1017,112
1018,112
1019,112
1020,112
1021,112
1022,112
1023,111
1024,111
1025,111
1026,111
1027,111
1028,110
1029,110
1030,110
1031,109
1032,109
1033,109
1034,109
1035,109
1036,109
1037,108
1038,108
1039,108
1040,107
1041,106
1042,106
1043,106
1044,106
1045,106
1046,106
1047,106
1048,106
1049,106
1050,106
1051,106
1052,106
1053,105
1054,105
1055,105
1056,105
1057,105
1058,105
1059,105
1060,105
1061,105
1062,104
1063,104
1064,104
1065,104
1066,104
1067,104
1068,104
1069,103
1070,103
1071,103
1072,103
1073,103
1074,103
1075,103
1076,103
1077,103
1078,102
1079,102
1080,102
1081,102
1082,101
1083,101
1084,101
1085,100
1086,100
1087,100
1088,100
1089,100
1090,100
1091,100
1092,100
1093,100
1094,100
1095,100
1096,100
1097,100
1098,99
1099,99
1100,99
1101,99
1102,99
1103,99
1104,99
1105,99
1106,98
1107,98
1108,98
1109,98
1110,98
1111,98
1112,98
1113,98
1114,97
1115,97
1116,97
1117,97
1118,97
1119,97
1120,97
1121,96
1122,96
1123,96
1124,96
1125,96
1126,96
1127,96
1128,96
1129,96
1130,96
1131,96
1132,95
1133,95
1134,95
1135,95
1136,95
1137,95
1138,95
1139,95
1140,95
1141,95
1142,95
1143,94
1144,94
1145,94
1146,94
1147,94
1148,94
1149,94
1150,94
1151,94
1152,93
1153,93
1154,93
1155,93
1156,93
1157,92
1158,92
1159,92
1160,92
1161,92
1162,92
1163,92
1164,91
1165,91
1166,91
1167,91
1168,91
1169,91
1170,91
1171,91
1172,91
1173,90
1174,90
1175,90
1176,90
1177,90
1178,89
1179,89
1180,89
1181,89
1182,89
1183,89
1184,89
1185,88
1186,88
1187,88
1188,88
1189,88
1190,88
1191,87
1192,87
1193,87
1194,87
1195,87
1196,87
1197,87
1198,87
1199,87
1200,87
1201,87
1202,86
1203,86
1204,86
1205,86
1206,86
1207,86
1208,86
1209,85
1210,85
1211,85
1212,85
1213,85
1214,85
1215,85
1216,85
1217,85
1218,84
1219,84
1220,84
1221,84
1222,83
1223,83
1224,83
1225,83
1226,82
1227,82
1228,82
1229,82
1230,82
1231,82
1232,82
1233,82
1234,82
1235,82
1236,82
1237,82
1238,81
1239,81
1240,81
1241,81
1242,81
1243,80
1244,80
1245,80
1246,80
1247,79
1248,79
1249,79
1250,79
1251,79
1252,79
1253,79
1254,79
1255,79
1256,78
1257,78
1258,78
1259,78
1260,78
1261,78
1262,77
1263,77
1264,77
1265,77
1266,77
1267,77
1268,77
1269,77
1270,77
1271,77
1272,77
1273,77
1274,77
1275,77
1276,77
1277,77
1278,76
1279,76
1280,76
1281,76
1282,76
1283,76
1284,76
1285,76
1286,76
1287,75
1288,75
1289,75
1290,75
1291,75
1292,75
1293,75
1294,75
1295,75
1296,75
1297,75
1298,75
1299,75
1300,74
1301,74
1302,74
1303,74
1304,74
1305,74
1306,74
1307,74
1308,74
1309,74
1310,74
1311,74
1312,74
1313,74
1314,74
1315,73
1316,73
1317,73
1318,73
1319,73
1320,73
1321,73
1322,73
1323,73
1324,73
1325,73
1326,73
1327,73
1328,72
1329,72
1330,72
1331,72
1332,72
1333,72
1334,72
1335,72
1336,72
1337,72
1338,71
1339,71
1340,71
1341,71
1342,71
1343,71
1344,71
1345,71
1346,71
1347,71
1348,70
1349,70
1350,70
1351,70
1352,70
1353,70
1354,70
1355,70
1356,70
1357,70
1358,69
1359,69
1360,69
1361,69
1362,69
1363,69
1364,69
1365,68
1366,68
1367,68
1368,68
1369,68
1370,68
1371,68
1372,68
1373,68
1374,68
1375,68
1376,67
1377,67
1378,67
1379,67
1380,67
1381,67
1382,67
1383,67
1384,66
1385,66
1386,66
1387,66
1388,66
1389,66
1390,66
1391,65
1392,65
1393,65
1394,65
1395,65
1396,65
1397,65
1398,65
1399,65
1400,64
1401,64
1402,64
1403,64
1404,64
1405,64
1406,64
1407,64
1408,64
1409,64
1410,63
1411,63
1412,63
1413,63
1414,63
1415,63
1416,63
1417,63
1418,63
1419,63
1420,63
1421,63
1422,63
1423,63
1424,63
1425,63
1426,63
1427,63
1428,62
1429,62
1430,62
1431,62
1432,62
1433,62
1434,62
1435,62
1436,62
1437,62
1438,62
1439,62
1440,62
1441,62
1442,62
1443,62
1444,62
1445,61
1446,61
1447,61
1448,61
1449,61
1450,61
1451,61
1452,61
1453,60
1454,60
1455,60
1456,60
1457,60
1458,60
1459,60
1460,60
1461,60
1462,60
1463,60
1464,60
1465,60
1466,60
1467,60
1468,60
1469,59
1470,59
1471,59
1472,59
1473,59
1474,59
1475,59
1476,59
1477,59
1478,59
1479,59
1480,59
1481,59
1482,59
1483,59
1484,58
1485,58
1486,58
1487,58
1488,58
1489,58
1490,58
1491,58
1492,58
1493,58
1494,58
1495,58
1496,58
1497,58
1498,58
1499,57
1500,57
1501,57
1502,57
1503,57
1504,57
1505,57
1506,57
1507,56
1508,56
1509,56
1510,56
1511,56
1512,56
1513,56
1514,56
1515,56
1516,55
1517,55
1518,55
1519,55
1520,55
1521,54
1522,54
1523,54
1524,54
1525,54
1526,54
1527,54
1528,54
1529,54
1530,54
1531,54
1532,54
1533,54
1534,54
1535,53
1536,53
1537,53
1538,53
1539,53
1540,53
1541,53
1542,53
1543,53
1544,52
1545,52
1546,52
1547,52
1548,52
1549,52
1550,52
1551,52
1552,52
1553,51
1554,51
1555,51
1556,51
1557,51
1558,51
1559,51
1560,51
1561,51
1562,51
1563,51
1564,51
1565,51
1566,51
1567,51
1568,51
1569,51
1570,51
1571,51
1572,51
1573,50
1574,50
1575,50
1576,50
1577,50
1578,50
1579,50
1580,50
1581,50
1582,49
1583,49
1584,49
1585,49
1586,49
1587,49
1588,49
1589,49
1590,49
1591,49
1592,49
1593,49
1594,49
1595,49
1596,49
1597,49
1598,48
1599,48
1600,48
1601,48
1602,48
1603,48
1604,48
1605,48
1606,48
1607,48
1608,48
1609,48
1610,48
1611,48
1612,48
1613,48
1614,47
1615,47
1616,47
1617,47
1618,47
1619,47
1620,47
1621,47
1622,47
1623,47
1624,47
1625,47
1626,47
1627,47
1628,47
1629,47
1630,47
1631,47
1632,46
1633,46
1634,46
1635,46
1636,46
1637,46
1638,46
1639,46
1640,46
1641,46
1642,46
1643,46
1644,46
1645,46
1646,46
1647,46
1648,46
1649,46
1650,46
1651,46
1652,46
1653,46
1654,46
1655,45
1656,45
1657,45
1658,45
1659,45
1660,45
1661,45
1662,45
1663,45
1664,45
1665,45
1666,45
1667,45
1668,45
1669,45
1670,45
1671,44
1672,44
1673,44
1674,44
1675,44
1676,44
1677,44
1678,44
1679,44
1680,44
1681,44
1682,44
1683,44
1684,44
1685,43
1686,43
1687,43
1688,43
1689,43
1690,43
1691,43
1692,43
1693,43
1694,43
1695,43
1696,43
1697,43
1698,43
1699,43
1700,42
1701,42
1702,42
1703,42
1704,42
1705,42
1706,42
1707,42
1708,42
1709,42
1710,42
1711,42
1712,42
1713,42
1714,42
1715,42
1716,42
1717,42
1718,41
1719,41
1720,41
1721,41
1722,41
1723,41
1724,41
1725,41
1726,41
1727,41
1728,41
1729,41
1730,41
1731,41
1732,41
1733,41
1734,41
1735,41
1736,41
1737,41
1738,41
1739,40
1740,40
1741,40
1742,40
1743,40
1744,40
1745,40
1746,40
1747,40
1748,40
1749,40
1750,40
1751,40
1752,40
1753,40
1754,40
1755,40
1756,40
1757,40
1758,39
1759,39
1760,39
1761,39
1762,39
1763,39
1764,39
1765,39
1766,39
1767,39
1768,39
1769,39
1770,39
1771,39
1772,39
1773,39
1774,39
1775,39
1776,39
1777,39
1778,38
1779,38
1780,38
1781,38
1782,38
1783,38
1784,38
1785,38
1786,38
1787,38
1788,38
1789,38
1790,38
1791,38
1792,38
1793,38
1794,38
1795,38
1796,38
1797,38
1798,37
1799,37
1800,37
1801,37
1802,37
1803,37
1804,37
1805,37
1806,37
1807,37
1808,37
1809,37
1810,37
1811,37
1812,37
1813,37
1814,37
1815,37
1816,37
1817,37
1818,37
1819,37
1820,37
1821,37
1822,36
1823,36
1824,36
1825,36
1826,36
1827,36
1828,36
1829,36
1830,36
1831,36
1832,36
1833,36
1834,36
1835,36
1836,36
1837,36
1838,36
1839,35
1840,35
1841,35
1842,35
1843,35
1844,35
1845,35
1846,35
1847,35
1848,35
1849,35
1850,35
1851,35
1852,35
1853,35
1854,35
1855,35
1856,35
1857,34
1858,34
1859,34
1860,34
1861,34
1862,34
1863,34
1864,34
1865,34
1866,34
1867,34
1868,34
1869,34
1870,34
1871,34
1872,34
1873,34
1874,34
1875,34
1876,34
1877,34
1878,34
1879,34
1880,34
1881,34
1882,33
1883,33
1884,33
1885,33
1886,33
1887,33
1888,33
1889,33
1890,33
1891,33
1892,33
1893,33
1894,33
1895,33
1896,33
1897,33
1898,33
1899,33
1900,33
1901,33
1902,33
1903,33
1904,32
1905,32
1906,32
1907,32
1908,32
1909,32
1910,32
1911,32
1912,32
1913,32
1914,32
1915,32
1916,32
1917,32
1918,32
1919,32
1920,32
1921,32
1922,32
1923,32
1924,32
1925,32
1926,32
1927,32
1928,32
1929,32
1930,32
1931,32
1932,31
1933,31
1934,31
1935,31
1936,31
1937,31
1938,31
1939,31
1940,31
1941,31
1942,31
1943,31
1944,31
1945,31
1946,31
1947,31
1948,31
1949,31
1950,31
1951,31
1952,31
1953,31
1954,31
1955,31
1956,31
1957,30
1958,30
1959,30
1960,30
1961,30
1962,30
1963,30
1964,30
1965,30
1966,30
1967,30
1968,30
1969,30
1970,30
1971,30
1972,30
1973,30
1974,30
1975,30
1976,30
1977,30
1978,30
1979,30
1980,30
1981,30
1982,30
1983,30
1984,30
1985,30
1986,30
1987,30
1988,30
1989,29
1990,29
1991,29
1992,29
1993,29
1994,29
1995,29
1996,29
1997,29
1998,29
1999,29
2000,29
2001,29
2002,29
2003,29
2004,29
2005,29
2006,29
2007,29
2008,29
2009,29
2010,29
2011,29
2012,29
2013,29
2014,29
2015,29
2016,29
2017,29
2018,29
2019,29
2020,29
2021,29
2022,29
2023,28
2024,28
2025,28
2026,28
2027,28
2028,28
2029,28
2030,28
2031,28
2032,28
2033,28
2034,28
2035,28
2036,28
2037,28
2038,28
2039,28
2040,28
2041,28
2042,28
2043,28
2044,28
2045,28
2046,28
2047,28
2048,27
2049,27
2050,27
2051,27
2052,27
2053,27
2054,27
2055,27
2056,27
2057,27
2058,27
2059,27
2060,27
2061,27
2062,27
2063,27
2064,27
2065,27
2066,27
2067,27
2068,27
2069,27
2070,27
2071,27
2072,27
2073,27
2074,27
2075,27
2076,27
2077,27
2078,27
2079,26
2080,26
2081,26
2082,26
2083,26
2084,26
2085,26
2086,26
2087,26
2088,26
2089,26
2090,26
2091,26
2092,26
2093,26
2094,26
2095,26
2096,26
2097,26
2098,26
2099,26
2100,26
2101,26
2102,26
2103,26
2104,26
2105,26
2106,26
2107,26
2108,26
2109,25
2110,25
2111,25
2112,25
2113,25
2114,25
2115,25
2116,25
2117,25
2118,25
2119,25
2120,25
2121,25
2122,25
2123,25
2124,25
2125,25
2126,25
2127,25
2128,25
2129,25
2130,25
2131,25
2132,25
2133,25
2134,25
2135,25
2136,25
2137,25
2138,24
2139,24
2140,24
2141,24
2142,24
2143,24
2144,24
2145,24
2146,24
2147,24
2148,24
2149,24
2150,24
2151,24
2152,24
2153,24
2154,24
2155,24
2156,24
2157,24
2158,24
2159,24
2160,24
2161,24
2162,24
2163,24
2164,24
2165,24
2166,24
2167,23
2168,23
2169,23
2170,23
2171,23
2172,23
2173,23
2174,23
2175,23
2176,23
2177,23
2178,23
2179,23
2180,23
2181,23
2182,23
2183,23
2184,23
2185,23
2186,23
2187,23
2188,23
2189,23
2190,23
2191,23
2192,23
2193,23
2194,23
2195,23
2196,23
2197,23
2198,23
2199,23
2200,23
2201,23
2202,23
2203,23
2204,22
2205,22
2206,22
2207,22
2208,22
2209,22
2210,22
2211,22
2212,22
2213,22
2214,22
2215,22
2216,22
2217,22
2218,22
2219,22
2220,22
2221,22
2222,22
2223,22
2224,22
2225,22
2226,22
2227,22
2228,22
2229,22
2230,22
2231,22
2232,22
2233,22
2234,22
2235,21
2236,21
2237,21
2238,21
2239,21
2240,21
2241,21
2242,21
2243,21
2244,21
2245,21
2246,21
2247,21
2248,21
2249,21
2250,21
2251,21
2252,21
2253,21
2254,21
2255,21
2256,21
2257,21
2258,21
2259,21
2260,21
2261,21
2262,21
2263,21
2264,21
2265,21
2266,21
2267,21
2268,21
2269,21
2270,21
2271,21
2272,21
2273,21
2274,21
2275,21
2276,21
2277,20
2278,20
2279,20
2280,20
2281,20
2282,20
2283,20
2284,20
2285,20
2286,20
2287,20
2288,20
2289,20
2290,20
2291,20
2292,20
2293,20
2294,20
2295,20
2296,20
2297,20
2298,20
2299,20
2300,20
2301,20
2302,20
2303,20
2304,20
2305,20
2306,20
2307,20
2308,20
2309,20
2310,20
2311,20
2312,19
2313,19
2314,19
2315,19
2316,19
2317,19
2318,19
2319,19
2320,19
2321,19
2322,19
2323,19
2324,19
2325,19
2326,19
2327,19
2328,19
2329,19
2330,19
2331,19
2332,19
2333,19
2334,19
2335,19
2336,19
2337,19
2338,19
2339,19
2340,19
2341,19
2342,19
2343,19
2344,19
2345,19
2346,19
2347,19
2348,19
2349,18
2350,18
2351,18
2352,18
2353,18
2354,18
2355,18
2356,18
2357,18
2358,18
2359,18
2360,18
2361,18
2362,18
2363,18
2364,18
2365,18
2366,18
2367,18
2368,18
2369,18
2370,18
2371,18
2372,18
2373,18
2374,18
2375,18
2376,18
2377,18
2378,18
2379,18
2380,18
2381,18
2382,18
2383,18
2384,17
2385,17
2386,17
2387,17
2388,17
2389,17
2390,17
2391,17
2392,17
2393,17
2394,17
2395,17
2396,17
2397,17
2398,17
2399,17
2400,17
2401,17
2402,17
2403,17
2404,17
2405,17
2406,17
2407,17
2408,17
2409,17
2410,17
2411,17
2412,17
2413,17
2414,17
2415,17
2416,17
2417,17
2418,17
2419,17
2420,17
2421,17
2422,16
2423,16
2424,16
2425,16
2426,16
2427,16
2428,16
2429,16
2430,16
2431,16
2432,16
2433,16
2434,16
2435,16
2436,16
2437,16
2438,16
2439,16
2440,16
2441,16
2442,16
2443,16
2444,16
2445,16
2446,16
2447,16
2448,16
2449,16
2450,16
2451,16
2452,16
2453,16
2454,16
2455,16
2456,16
2457,16
2458,16
2459,16
2460,16
2461,16
2462,16
2463,16
2464,16
2465,16
2466,16
2467,16
2468,16
2469,16
2470,16
2471,16
2472,16
2473,16
2474,16
2475,16
2476,16
2477,16
2478,16
2479,16
2480,15
2481,15
2482,15
2483,15
2484,15
2485,15
2486,15
2487,15
2488,15
2489,15
2490,15
2491,15
2492,15
2493,15
2494,15
2495,15
2496,15
2497,15
2498,15
2499,15
2500,15
2501,15
2502,15
2503,15
2504,15
2505,15
2506,15
2507,15
2508,15
2509,15
2510,15
2511,15
2512,15
2513,15
2514,15
2515,15
2516,15
2517,15
2518,15
2519,15
2520,15
2521,15
2522,15
2523,15
2524,15
2525,15
2526,15
2527,15
2528,15
2529,15
2530,15
2531,15
2532,15
2533,15
2534,14
2535,14
2536,14
2537,14
2538,14
2539,14
2540,14
2541,14
2542,14
2543,14
2544,14
2545,14
2546,14
2547,14
2548,14
2549,14
2550,14
2551,14
2552,14
2553,14
2554,14
2555,14
2556,14
2557,14
2558,14
2559,14
2560,14
2561,14
2562,14
2563,14
2564,14
2565,14
2566,14
2567,14
2568,14
2569,14
2570,14
2571,14
2572,14
2573,14
2574,14
2575,14
2576,14
2577,14
2578,14
2579,14
2580,14
2581,14
2582,14
2583,14
2584,14
2585,14
2586,14
2587,14
2588,14
2589,14
2590,14
2591,14
2592,14
2593,14
2594,14
2595,14
2596,14
2597,14
2598,13
2599,13
2600,13
2601,13
2602,13
2603,13
2604,13
2605,13
2606,13
2607,13
2608,13
2609,13
2610,13
2611,13
2612,13
2613,13
2614,13
2615,13
2616,13
2617,13
2618,13
2619,13
2620,13
2621,13
2622,13
2623,13
2624,13
2625,13
2626,13
2627,13
2628,13
2629,13
2630,13
2631,13
2632,13
2633,13
2634,13
2635,13
2636,13
2637,13
2638,13
2639,13
2640,13
2641,13
2642,13
2643,13
2644,13
2645,13
2646,13
2647,13
2648,13
2649,13
2650,13
2651,13
2652,13
2653,13
2654,12
2655,12
2656,12
2657,12
2658,12
2659,12
2660,12
2661,12
2662,12
2663,12
2664,12
2665,12
2666,12
2667,12
2668,12
2669,12
2670,12
2671,12
2672,12
2673,12
2674,12
2675,12
2676,12
2677,12
2678,12
2679,12
2680,12
2681,12
2682,12
2683,12
2684,12
2685,12
2686,12
2687,12
2688,12
2689,12
2690,12
2691,12
2692,12
2693,12
2694,12
2695,12
2696,12
2697,12
2698,12
2699,12
2700,12
2701,12
2702,12
2703,12
2704,12
2705,12
2706,12
2707,12
2708,12
2709,12
2710,12
2711,12
2712,12
2713,12
2714,12
2715,12
2716,12
2717,12
2718,12
2719,11
2720,11
2721,11
2722,11
2723,11
2724,11
2725,11
2726,11
2727,11
2728,11
2729,11
2730,11
2731,11
2732,11
2733,11
2734,11
2735,11
2736,11
2737,11
2738,11
2739,11
2740,11
2741,11
2742,11
2743,11
2744,11
2745,11
2746,11
2747,11
2748,11
2749,11
2750,11
2751,11
2752,11
2753,11
2754,11
2755,11
2756,11
2757,11
2758,11
2759,11
2760,11
2761,11
2762,11
2763,11
2764,11
2765,11
2766,11
2767,11
2768,11
2769,11
2770,11
2771,11
2772,11
2773,11
2774,11
2775,11
2776,11
2777,11
2778,11
2779,11
2780,11
2781,11
2782,11
2783,11
2784,11
2785,11
2786,11
2787,11
2788,11
2789,11
2790,11
2791,11
2792,11
2793,10
2794,10
2795,10
2796,10
2797,10
2798,10
2799,10
2800,10
2801,10
2802,10
2803,10
2804,10
2805,10
2806,10
2807,10
2808,10
2809,10
2810,10
2811,10
2812,10
2813,10
2814,10
2815,10
2816,10
2817,10
2818,10
2819,10
2820,10
2821,10
2822,10
2823,10
2824,10
2825,10
2826,10
2827,10
2828,10
2829,10
2830,10
2831,10
2832,10
2833,10
2834,10
2835,10
2836,10
2837,10
2838,10
2839,10
2840,10
2841,10
2842,10
2843,10
2844,10
2845,10
2846,10
2847,10
2848,10
2849,10
2850,10
2851,10
2852,10
2853,10
2854,10
2855,10
2856,10
2857,10
2858,10
2859,10
2860,10
2861,10
2862,10
2863,10
2864,10
2865,10
2866,10
2867,10
2868,10
2869,10
2870,10
2871,10
2872,10
2873,10
2874,10
2875,10
2876,10
2877,10
2878,10
2879,10
2880,10
2881,10
2882,10
2883,10
2884,10
2885,10
2886,10
2887,10
2888,10
2889,10
2890,9
2891,9
2892,9
2893,9
2894,9
2895,9
2896,9
2897,9
2898,9
2899,9
2900,9
2901,9
2902,9
2903,9
2904,9
2905,9
2906,9
2907,9
2908,9
2909,9
2910,9
2911,9
2912,9
2913,9
2914,9
2915,9
2916,9
2917,9
2918,9
2919,9
2920,9
2921,9
2922,9
2923,9
2924,9
2925,9
2926,9
2927,9
2928,9
2929,9
2930,9
2931,9
2932,9
2933,9
2934,9
2935,9
2936,9
2937,9
2938,9
2939,9
2940,9
2941,9
2942,9
2943,9
2944,9
2945,9
2946,9
2947,9
2948,9
2949,9
2950,9
2951,9
2952,9
2953,9
2954,9
2955,9
2956,9
2957,9
2958,9
2959,9
2960,9
2961,9
2962,9
2963,9
2964,9
2965,9
2966,9
2967,9
2968,9
2969,9
2970,9
2971,9
2972,9
2973,9
